OBJECTID,Visual Check,Latitude Decimal Degree,Latitude Degree,Latitude Minute,Latitude Second,Longitude Decimal Degree,Longitude Degree,Longitude Minute,Longitude Second,FAA Code,FSS Frequency,Tone L,Tone N,Elevation (FT MSL),Elevation Place,Facility Name,Facility Street Address,Facility City,Facility Zip Code,Telephone,Nearest Airport,Miles to Nearest Airport,Bearing to Airport,Nearest Jet-A Fuel,Facility Description,Landing Zone Description,Obstacles-Hazards,Comments,Center Frequency,Notice to Airment 1 ,Notice to Airmen 2,Notice to Airmen 3,Notice to Airmen 4,Notice to Airmen 5,Distance to Jet=A (Miles),City Center,Date Updated (UTC),Rest Service Last Updated(UTC),REST_UTC_OFFSET,GLOBALID
10194,1,41.68328083,41,40,59.811,-94.49402222,94,29,38.48,28,122.65,,0,1250,G,Guthrie County,710 North 12th Street,Guthrie Center,50115,641-332-2201,GCT,3.1,86.6,PRO,N central part of town,SW of the SW corner of the building.,tower SE of helipad 100ft. tall,,125.65,,,,,,20.44,Minneapolis,"12/15/2016, 11:28 AM","12/13/2019, 7:41 AM",-06:00,50d074c0-4fbf-439c-b18b-eac4bb4af406
10271,1,42.3391475,42,20,20.931,-95.46069056,95,27,38.486,IA37,122.2,,0,1325,G,Horn Memorial,701 East 2nd Street,Ida Grove,51445,712-364-3311,IDG,1.44,134.7,SLB,"1 story light brown brick, E side of town",Concrete parking lot with painted circle; E side,,,134,,,,,,21,Minneapolis,"12/16/2016, 3:00 AM","12/13/2019, 7:41 AM",-06:00,0f247785-7a38-4801-8fdb-df42f9bbc3cb
10213,1,41.8325,41,49,57,-94.09416667,94,5,39,48,122.2,,0,998,G,Dallas County,610 - 10th Street,Perry,50220,515-465-3547,PRO,3.28,257.4,PRO,SE side of town. Adjacent of Hwy 141 on the N side.,Concrete pad SW side of hospital.,,,134,,,,,,3.28,Minneapolis,"12/16/2016, 6:32 AM","12/13/2019, 7:41 AM",-06:00,f7fa8ae6-11ce-4493-a5a5-a017895610f2
10190,1,41.60188944,41,36,6.802,-93.61085639,93,36,39.083,IA98,122.65,,0,856,G,Iowa Lutheran,700 East University Avenue,Des Moines,50316,515-263-5612,DSM,5.25,208,DSM,,,,Contact DSM APP on 123.9,125.65,,,,,,5.25,Minneapolis,"12/14/2016, 9:39 AM","12/13/2019, 7:41 AM",-06:00,e935a906-0432-477c-85b2-420a37ae5ace
10266,1,42.45168611,42,27,6.07,-93.81146944,93,48,41.29,IA95,122.2,,0,1080,G,Van Diest Medical Center,2350 Hospital Drive,Webster City,50595,515-832-9400,EBS,2.8,233.1,EBS,SE part of town near highway 17 @ 20 interchange,dedicated helipad,light poles in nearby parking lot are marked with obstruction lighting,,134,,,,,,2.8,Minneapolis,"12/16/2016, 7:47 AM","12/13/2019, 7:41 AM",-06:00,4b8513fc-92ef-4a31-a362-46aa9ef439bf
10227,1,42.46038611,42,27,37.39,-92.34485389,92,20,41.474,2IA4,122.05,,,922,N,Covenant Medical Center,3421 West 9th,Waterloo,50702,319-272-7170,ALO,6.84,336.1,ALO,,"Secondary pad to N of primary pad, Primary used for Aircare II",Medical Center S of pads,Call Covenant Emergency Room prior to arrival on 155.175 Tone Code 94.8 or 155.340 Tone Code 94.8 or call Lifecom 1-800-272-6440,118.9,"Do Not land on secondary pad facing West, as tail will extend into the adjacent street",,,,,6.84,Chicago,"5/3/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,08de2c52-1027-469a-b4ba-3a3f603269c9
10277,1,41.98508333,41,59,6.3,-91.66159722,91,39,41.75,IA73,122.55,,0,759,R,Saint Lukes Methodist,1026 'A' Avenue NE,Cedar Rapids,52402,319-369-7105,CID,7.36,199.2,CID,.5 miles E of I380 & Cedar River intersection along I380,NW corner of hospital,light poles on Interstate; 4 story parking ramp W of pad,"best approach from NW; if possible, call C-med 10 minutes out so Lifeguard can move off the pad",132.8,Cedar Rapids North Approach 134.05 / South Approach 119.70,Contact Cedar Rapids C-MED on 155.220 or 155.340,Two unlit towers on Coe Building .2nm NE (entered 4/8/14),,,7.36,Chicago,"12/14/2016, 6:08 AM","12/13/2019, 7:41 AM",-06:00,eb352930-10ca-4a7c-aced-b1b460f6af23
10218,1,42.41890278,42,25,8.05,-94.97836111,94,58,42.1,6IA1,122.2,,0,1219,G,Loring,211 Highland Avenue,Sac City,50583,712-662-7105,SKI,3.15,176.4,SLB,,,,,134,,,,,,18.38,Minneapolis,"12/16/2016, 6:52 AM","12/13/2019, 7:41 AM",-06:00,b020ca6a-6019-4c1d-b9fe-78bd0b11ac80
10279,1,41.31157472,41,18,41.669,-93.11175167,93,6,42.306,0IA0,122.2,,0,927,G,Knoxville Hospital & Clinics,1002 South Lincoln Street,Knoxville,50138,641-842-1420,OXV,1.31,174.1,OXV,S side of town,N side of hospital,Perimeter fence around the Helipad.,call airport 122.8 before flying over; contact police to provide ground contact unit,0,,,,,,1.31,,"4/26/2017, 9:46 AM","12/13/2019, 7:41 AM",-06:00,0eb898dd-ca2b-4a8a-a8a5-fac1a702f9d2
10188,1,42.02376389,42,1,25.55,-95.37848611,95,22,42.55,19,122.25,,0,1302,G,Crawford County Memorial,100 Medical Parkway,Denison,51442,712-265-2500,DNS,2.51,181.2,DNS,One story brick building.,SW side of hospital between the building and parking lot.,Light Poles in the Parking Lot.,Heliport is located on the NW side of Town.,128,,,,,,2.51,Minneapolis,"12/14/2016, 9:31 AM","12/13/2019, 7:41 AM",-06:00,3a04d0f3-c977-4a0e-a476-938fe659580d
9983,1,42.10097222,42,6,3.5,-91.26186389,91,15,42.71,IA39,122.3,,0,880,G,Jones Regional Medical Center,1795 Highway 64 East,Anamosa,52205,319-462-6131,MXO,9.94,38.3,MXO,single story building,"helipad NE side of hospital, windsock NE of pad","tall power lines on ridge S of pad, they have ball markers",hospital E of highway 151 on highway 64; just N of Walmart,132.8,New Hospital; picture not up-to-date; E side of town with heliport 4-20-10,,,,,9.94,Chicago,"12/14/2016, 5:10 AM","12/13/2019, 7:41 AM",-06:00,fa2059a6-3556-4a7c-8e09-d7c4b3fe4616
10219,1,43.18716944,43,11,13.81,-95.845285,95,50,43.026,51,122.15,,0,1440,G,Northwest Iowa Health Center,118th North 7th Avenue,Sheldon,51201,712-324-5041,SHL,1.37,27.8,SHL,,concrete pad,electric lines to the N on approach,,132.05,,,,,,1.37,Minneapolis,"12/16/2016, 6:54 AM","12/13/2019, 7:41 AM",-06:00,dc7656c9-c733-4c39-a06e-d7943479b9b0
10239,1,42.99385278,42,59,37.87,-96.045375,96,2,43.35,46,122.2,,0,1396,G,Orange City Municipal,1000 Lincoln Ave Southeast,Orange City,51041,712-737-4984,ORC,0.86,248,ORC,Moved to SE edge of town.,Concrete pad S of hospital.,,,128,,,,,,0.86,Minneapolis,"8/28/2018, 6:22 AM","12/13/2019, 7:41 AM",-06:00,2bfe0c96-a2cc-4d34-8249-4830ecb55bb5
10278,1,41.29963889,41,17,58.7,-92.62883333,92,37,43.8,IA34,122.2,,0,800,G,Mahaska County,1229 'C' Avenue East,Oskaloosa,52577-4298,641-672-3100,OOA,9.01,125.6,OOA,4 story brick NE corner of town,W of the building and N end of parking lot,,,118.15,,,,,,9.01,Chicago,"12/16/2016, 6:27 AM","12/13/2019, 7:41 AM",-06:00,b9a6392c-7ce4-4680-8b9c-332238578128
10296,1,42.17452194,42,10,28.279,-92.01219917,92,0,43.917,IA78,122.2,,0,821,G,Virginia Gay,502 North 9th Avenue,Vinton,52349,319-472-6200,VTI,3.03,351,VTI,NE corner of town W of the golf course. in between the bend of the river.,Concrete pad N side of hospital.,,,132.8,,,,,,3.03,Chicago,"12/16/2016, 7:39 AM","12/13/2019, 7:41 AM",-06:00,89e8e622-0ebd-4d7d-8010-30ae0b548ac6
10260,1,40.75151389,40,45,5.45,-93.74563611,93,44,44.29,6IA0,122.2,,0,1142,G,Decatur County,1405 Northwest Church Street,Leon,50144,641-446-4871,LWD,11.74,224.02,I75,N edge of town on main N/S highway,Concrete pad NE side of Hospital.,30' light pole on S side of lz,,125.65,,,,,,22,Minneapolis,"12/16/2016, 4:18 AM","12/13/2019, 7:41 AM",-06:00,b6ad0e3e-4309-41d5-b806-9359f2e272fb
10212,1,41.41274167,41,24,45.87,-92.91235556,92,54,44.48,7IA9,122.2,,0,836,G,Pella Regional Health Center,404 Jefferson St.,Pella,50219,641-628-3150,PEA,1.74,241.1,PEA,NE corner of town,,,,118.15,,,,,,1.74,Chicago,"12/16/2016, 6:30 AM","12/13/2019, 7:41 AM",-06:00,6e3c6ba7-368d-415c-a4b6-6d9ad9b3da50
10297,1,42.84565,42,50,44.34,-93.61280278,93,36,46.09,5,122.3,,0,1183,R,Belmond Medical Center,403 - First Street Southeast,Belmond,50421,641-444-3500,Y48,0,0,CAV,Heliport located on rooftop of hospital.,Flood Lighting,,"Limitations Max Gross Weight 16,000 lbs & 46 ft overall length.",127.3,,,,,,10.46,Minneapolis,"6/28/2018, 10:41 AM","12/13/2019, 7:41 AM",-06:00,65308200-4f70-4584-834f-7491dfc8808c
10265,1,42.35931417,42,21,33.531,-92.76290556,92,45,46.46,27,122.05,,0,1026,G,Grundy County Memorial,201 East 'J' Avenue,Grundy Center,50638,319-824-5421,6K7,3.98,261.5,MIW,2 story red brick SE end of town; by the church,concrete parking lot SE corner of hospital,wires with balls E and S of landing pad,,132.8,,,,,,18.68,Chicago,"12/15/2016, 11:25 AM","12/13/2019, 7:41 AM",-06:00,8f81ff18-82a9-4e92-9e3c-fc8f0b1a7681
10223,,42.18,42,10,48,-93.58,93,34,48,55,122.2,,,1006,G,Story City Memorial,812 Elm Street,Story City,50248,515-733-5121,AMW,11.98,184.35,AMW,,lawn E of hospital 110' x 150',radio tower E end of hospital; power lines E & S,,,,,,,,11.98,,"8/21/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,f087661c-3069-4b11-a200-3cb51275a6ce
10294,1,42.47670139,42,28,36.125,-91.1301025,91,7,48.369,21,122.05,,0,950,G,Mercy Medical Center,1111 - 3rd Street Southwest,Dyersville,52040,563-875-7101,IA8,2.58,299,MXO,,,,,133.95,,,,,,17.35,Chicago,"12/14/2016, 10:25 AM","12/13/2019, 7:41 AM",-06:00,274b9262-104f-457a-8ce9-d5f24a604837
10258,1,41.826135,41,49,34.086,-90.54722056,90,32,49.994,18,122.5,,,700,G,Genesis Medical Center,1118 - 11th Street,De Witt,52742,563-659-4200,CWI,10.71,87,CWI,2 story tan brick NW corner of town,parking lot N side; need to clear cars before,2 trees NE corner of parking lot; power line N & E,,,,,,,,10.71,,"8/1/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,9aadf236-f171-48f2-a50f-5e8285198f25
10232,1,41.87154139,41,52,17.549,-93.91403194,93,54,50.515,IA89,122.2,,0,1060,G,Woodward State Hospital/School,1251 - 334th Street,Woodward,50276,515-438-2600,PRO,12.47,260.94,PRO,N of town.,SE side of building.,Tower NE of town 2038' MSL.,,134,,,,,,12.47,Minneapolis,"12/16/2016, 7:55 AM","12/13/2019, 7:41 AM",-06:00,ed0cee91-d681-4040-874d-35864c0ca4dd
10199,1,41.659925,41,39,35.73,-91.54750556,91,32,51.02,1IA7,122.25,G,192.8,833,R,University of Iowa Hospital,200 Hawkins Drive,Iowa City,52242,319-356-1616,IOW,1.79,178,IOW,Large hospital complex located W of river & NE of football stadium with two helipads.,"Two 75' x 75' roof top helipads; pads are steel planking, heated, with std. helipad marking & perimeter lights; Jet A fuel on roof, NA for transients; normal approaches from N, E & S; avoid ops from or to W; E helipad is transient pad; 3 color rotating be",Caution for construction cranes around the hospital area,"Call ""Lifecom"" 15 minutes before arriving on freq. 155.805 (tone code G/37); maintenance hangar helipad located 3.8NM from hospital; id IA92, elev. 812 MSL",132.8,,,,,,1.79,Chicago,"4/26/2017, 9:22 AM","12/13/2019, 7:41 AM",-06:00,32dea59b-9a5a-453e-a383-ce75d4994bb5
10281,1,41.02746611,41,1,38.878,-95.21428333,95,12,51.42,IA91,122.2,,0,1181,G,Montgomery County Memorial,"2301 Eastern Avenue, Box 498",Red Oak,51566,712-623-7000,RDK,2.53,240.5,RDK,NE side of town on E/W highway,NE side of hospital building,,Second pad on W side of the hospital.,119.6,,,,,,2.53,Minneapolis,"12/16/2016, 6:49 AM","12/13/2019, 7:41 AM",-06:00,cc742943-b2d1-4d9c-962e-166ee5e6f2f6
10197,1,42.99848778,42,59,54.556,-96.48103333,96,28,51.72,98IA,122.45,,0,1198,G,Hawarden Community,1111 Eleventh Street,Hawarden,51023,712-551-3100,ORC,21.4,91.69,ORC,"1 story light brown brick, N part of town",Concrete Pad W of parking lot.,,,128,,,,,,21.4,Minneapolis,"12/16/2016, 2:56 AM","12/13/2019, 7:41 AM",-06:00,ae16f8e4-0cfa-4100-a4a0-9c344afe69f8
10234,1,41.04305556,41,2,35,-92.79772083,92,47,51.795,1,122.2,,0,963,G,Monroe County Hospital,6580 - 165th Street,Albia,52531,641-932-2134,4C8,3.91,149.9,OTM,,Helipad is on the west side of hospital.,"Incinerator NE corner, light pole N, 300' tower S",Hospital is in the NW corner of town,118.15,,,,,,20.33,Chicago,"6/28/2018, 9:33 AM","12/13/2019, 7:41 AM",-06:00,8cfc0fa1-794b-48ad-b144-c31884125954
10270,1,42.73304694,42,43,58.969,-94.23113333,94,13,52.08,IA90,122.2,,0,1102,G,Humboldt County Memorial,1000 North 15th Street,Humboldt,50548,515-332-4200,0K7,1,292.5,FOD,NW part of town,NE side of hospital,,,134,,,,,,12.61,Minneapolis,"12/16/2016, 2:58 AM","12/13/2019, 7:41 AM",-06:00,f1904660-f121-4c5f-9068-7a56d8975ff4
10253,1,42.76012917,42,45,36.465,-95.54823972,95,32,53.663,IA13,122.15,,0,1256,G,Cherokee Regional Medical Center,300 Sioux Valley Drive,Cherokee,51012,712-225-5101,CKP,1.91,190.7,CKP,2 story brick,NE of hospital,,,124.1,,,,,,1.91,Minneapolis,"12/14/2016, 6:39 AM","12/13/2019, 7:41 AM",-06:00,8e066e66-7be2-4dd1-b2a3-c43f695f1c9f
10229,1,42.72315,42,43,23.34,-92.4816,92,28,53.76,59,122.2,,0,920,R,Waverly Municipal,312 - 9th Street S.W.,Waverly,50677,319-352-4120,C25,1.53,311,ALO,,NE side of hospital,trees on SE and W of landing zone,Second pad NW side of hospital on the ground.,118.9,helipad lit with blue lights; not visible with NVG,,,,,12.43,Chicago,"12/16/2016, 7:46 AM","12/13/2019, 7:41 AM",-06:00,a875af66-ba7e-45f4-a3f9-62eabf5b6851
10259,1,40.75944139,40,45,33.989,-92.41508833,92,24,54.318,63IA,122.4,H,210.7,890,G,Davis County,507 North Madison Street,Bloomfield,52537,641-664-2145,4K6,1.8,202.9,OTM,N side of town; W of highway; near large cemetery,NE corner of hospital,,use radio frequency 155.340,118.15,,,,,,24,Chicago,"12/14/2016, 5:27 AM","12/13/2019, 7:41 AM",-06:00,5bc70acd-e300-4bef-870a-45a33ee58150
10192,1,42.86010278,42,51,36.37,-91.41514806,91,24,54.533,2IA2,0,,0,774,G,Central Community Hospital,901 Davidson Street NW,Elkader,52043,563-245-7000,I27,2.34,120.9,PDC,1 story light brick; NW corner of town,"asphalt with painted ""H"" in N parking lot",light poles in parking lot; telephone poles nearby,,133.3,,,,,,18.68,Chicago,"12/14/2016, 10:39 AM","12/13/2019, 7:41 AM",-06:00,bcaff567-1d5b-4eaf-bb60-3d30afecea2b
10238,1,43.15040278,43,9,1.45,-93.21530556,93,12,55.1,39,122.6,,0,1138,G,Mercy Medical Center,1000 - 4th Street Southwest,Mason City,50401,641-422-7000,MCW,5.84,274.39,MCW,new pad open 2/22/12,85' x 85' heated concrete pad,unlit cell phone tower 2 blocks NE of helipad,heliport CTAF is 123.025,127.3,"for service or fuel after hours at MCW, please call [phone]",check NOTAM comments in AFD for MCW concerning hours of ops at arpt,,,,5.84,Minneapolis,"12/16/2016, 5:31 AM","12/13/2019, 7:41 AM",-06:00,284fa6a6-1a2e-4cdc-88b4-2758594e687c
10268,,42.3601075,42,21,36.387,-93.1154,93,6,55.44,22,122.2,,,1088,G,Mercy Family Clinic - Eldora,2413 Edgington Avenue,Eldora,50627,641-939-5416,IFA,11.43,311,IFA,"W side of town, just S of major E/W road",NW corner of hospital parking lot,"trees, building","if unable to get hospital, call sheriff on 155.475",,,,,,,11.43,,"8/1/2011, 8:00 PM","12/13/2019, 7:41 AM",-06:00,ecd6dc29-eee9-46cc-9ff8-54aedca8845a
10243,,42.03496111,42,2,5.86,-93.59903889,93,35,56.54,4,122.3,,0,890,G,Mary Greeley Medical Center,1111 Duff Avenue,Ames,50010,515-239-2011,AMW,3.03,189,AMW,,"Can't land at hospital, land at airport or the soft ball diamonds.",,Rescue service will pick crew up & take them to the patient,134,,,,,,3.03,Minneapolis,"6/28/2018, 9:49 AM","12/13/2019, 7:41 AM",-06:00,f1580dbd-4600-412a-8f58-d83572bad5cd
10248,1,40.98926167,40,59,21.342,-94.74912528,94,44,56.851,13,122.3,,0,1207,G,Allegiant Health Mercy Hospital,603 Rosary Drive,Corning,50841,641-322-6287,CRZ,1,319.3,CSQ,,,,,119.6,,,,,,19.55,Minneapolis,"12/14/2016, 8:50 AM","12/13/2019, 7:41 AM",-06:00,2373c743-7c00-4e64-b1f2-063893c7832a
10231,1,41.32823611,41,19,41.65,-94.01618056,94,0,58.25,61,122.2,,0,1112,G,Madison County Memorial,300 West Hutchings Street,Winterset,50273,515-462-2373,3Y3,2.04,356.5,DSM,,E side of hospital,,,123.9,,,,,,22.95,Minneapolis,"12/16/2016, 7:50 AM","12/13/2019, 7:41 AM",-06:00,dce27773-80ae-4c26-b083-2bc0ee49e30f
10200,1,42.26483333,42,15,53.4,-94.74960278,94,44,58.57,2IA6,122.2,,0,1243,G,Stewart Memorial Community,1301 West Main Street,Lake City,51449,712-464-3171,2Y4,10.54,38.1,CIN,3 winged 1 story building W of town,DO NOT LAND on rooftop pad,,notify hospital ASAP; land in parking lot,134,,,,,,15.79,Minneapolis,"12/16/2016, 4:07 AM","12/13/2019, 7:41 AM",-06:00,9161bd8b-725a-43b1-8c9d-f8d4479da393
10257,1,42.78462778,42,47,4.66,-91.09979167,91,5,59.25,IA14,122.05,,0,627,R,Guttenberg Municipal,"2nd & Main, Box 550",Guttenberg,52052,563-252-1121,I27,15.73,285.65,PDC,2 story red brick; 1 block N of lock & dam,rooftop,,,133.3,,,,,,17,Chicago,"12/15/2016, 11:32 AM","12/13/2019, 7:41 AM",-06:00,ddc94699-d90f-4897-bb5a-3141fc7c8d47
10273,1,40.98724167,40,59,14.07,-91.96648056,91,57,59.33,7IA6,122.4,,0,768,G,Jefferson County Health Center,2000 South Main Street,Fairfield,52556,641-472-4111,FFL,3.52,341.3,FFL,south side of town,helipad with lights & strobes E side of hospital,,,118.15,,,,,,3.52,Chicago,"12/14/2016, 10:50 AM","12/13/2019, 7:41 AM",-06:00,26e6c8f8-7cfd-4f7d-957e-47236e37dee2
10186,1,41.06888889,41,4,8,-94.38320278,94,22,59.53,4IA0,122.2,,0,1291,G,Greater Community,1700 West Townline Street,Creston,50801,641-782-7091,CSQ,3.57,162.9,CSQ,,,,,125.65,,,,,,3.57,Minneapolis,"12/14/2016, 8:54 AM","12/13/2019, 7:41 AM",-06:00,7f576110-56b7-4696-a155-21d32deb90b6
10263,1,43.40928889,43,24,33.44,-94.83320833,94,49,59.55,23,122.2,,0,1290,G,Avera Holy Family Health,826 North 8th Street,Estherville,51334,712-362-2631,EST,4.67,94.2,EST,"4 story red brick, NE part of town","concrete landing pad with ""H"" on SE corner of hospital campus",power line at S end marked with aircraft balls,contact Estherville Police 155.475,127.75,,,,,,4.67,Minneapolis,"12/14/2016, 10:45 AM","12/13/2019, 7:41 AM",-06:00,be8921a6-4e16-4030-910a-62e6518d9df2
